renal insufficiency	f
renal involvement	f
renal pelvis	f
replicon	t
respiratory insufficiency	f
response element	t
restriction fragment	t
retrotransposon	t
reverse	t
rigidity	t
satellite DNA	t
scarring	t
seizure	f
septic shock	f
septicemia	f
septum	f
sequence	t
sequence comparison	t
sequence motif	t
severe headache	f
severe pneumonia	f
shRNA	t
shoulder pain	f
signature	t
silenced	t
skin lesion	f
sneezing	f
soft palate	f
spermatic cord	f
splenic artery	f
splice site	t
start codon	t
stem-loop	t
sterol regulatory element	t
stillbirth	f
stop codon	t
stress incontinence	f
subclavian artery	f
substitution	t
sulcus	f
sulfone	t
surface structure	t
symptom	t
synonymous	t
syntenic	t
tandem duplication	t
tandem repeat	t
third ventricle	t
thirst	f
thoracic cavity	f
tibial nerve	f
tick-borne	f
tiredness	f
torticollis	f
toxemia	f
transcript	t
transcriptionally regulated	t
transition	t
transmembrane helix	t
transposable element	t
transversion	t
tricuspid valve	f
tympanic membrane	f
underweight	f
upper lip	f
upper respiratory tract	f
urge incontinence	f
vector-borne	t
venous sinus	f
ventricular arrhythmia	f
vertebral artery	f
vision loss	f
visual impairment	f
visual loss	f
weight gain	f
wheezing	f
